photo_id,species,marked,inat_url,latitude,longitude,month
218293623,Eutrochium maculatum,0,https://www.inaturalist.org/photos/218293623,45.41999999999999,-73.97,7
240666208,Asclepias syriaca,0,https://www.inaturalist.org/photos/240666208,45.56999999999999,-73.55,10
238786409,Asclepias syriaca,0,https://www.inaturalist.org/photos/238786409,45.25999999999999,-72.13,10
105264146,Asclepias syriaca,0,https://www.inaturalist.org/photos/105264146,45.620000000000005,-74,11
105272128,Asclepias syriaca,0,https://www.inaturalist.org/photos/105272128,45.629999999999995,-74,11
105264301,Asclepias syriaca,0,https://www.inaturalist.org/photos/105264301,45.620000000000005,-74,11
331715645,Asclepias syriaca,0,https://www.inaturalist.org/photos/331715645,45.69999999999999,-73.83,10
104232465,Asclepias syriaca,0,https://www.inaturalist.org/photos/104232465,45.55000000000001,-73.41,11
237656585,Asclepias syriaca,0,https://www.inaturalist.org/photos/237656585,45.91999999999999,-73.54,10
423501412,Asclepias syriaca,0,https://www.inaturalist.org/photos/423501412,45.56,-73.54,8
308877245,Asclepias syriaca,0,https://www.inaturalist.org/photos/308877245,45.43000000000001,-73.68,8
403747858,Asclepias syriaca,0,https://www.inaturalist.org/photos/403747858,45.629999999999995,-73.8,7
311690411,Asclepias incarnata,0,https://www.inaturalist.org/photos/311690411,45.47999999999999,-74,8
328487600,Asclepias syriaca,0,https://www.inaturalist.org/photos/328487600,45.52000000000001,-73.67,10
431664191,Asclepias syriaca,0,https://www.inaturalist.org/photos/431664191,45.53,-73.62,9
149270525,Asclepias syriaca,0,https://www.inaturalist.org/photos/149270525,45.47999999999999,-73.77,8
146677694,Asclepias syriaca,0,https://www.inaturalist.org/photos/146677694,45.400000000000006,-71.88,7
158164395,Asclepias syriaca,0,https://www.inaturalist.org/photos/158164395,45.389999999999986,-73.75,9
333263402,Asclepias syriaca,0,https://www.inaturalist.org/photos/333263402,45.43000000000001,-73.68,11
301218777,Asclepias syriaca,0,https://www.inaturalist.org/photos/301218777,45.46000000000001,-73.56,7
159778239,Asclepias syriaca,0,https://www.inaturalist.org/photos/159778239,45.389999999999986,-73.77,9
318983909,Asclepias syriaca,0,https://www.inaturalist.org/photos/318983909,45.599999999999994,-73.41,9
430491916,Asclepias syriaca,0,https://www.inaturalist.org/photos/430491916,45.5,-73.58,9
84273442,Asclepias syriaca,0,https://www.inaturalist.org/photos/84273442,45.389999999999986,-73.38,7
322864141,Asclepias syriaca,0,https://www.inaturalist.org/photos/322864141,45.5,-73.58,9
431700718,Asclepias syriaca,0,https://www.inaturalist.org/photos/431700718,45.47,-73.57,9
343392693,Asclepias syriaca,0,https://www.inaturalist.org/photos/343392693,45.31,-71.92,8
256765394,Asclepias syriaca,0,https://www.inaturalist.org/photos/256765394,45.94,-74.24,8
155422767,Asclepias syriaca,0,https://www.inaturalist.org/photos/155422767,45.33000000000001,-74.21,9
424922248,Asclepias syriaca,0,https://www.inaturalist.org/photos/424922248,45.52000000000001,-73.67,8
313536311,Asclepias syriaca,0,https://www.inaturalist.org/photos/313536311,45.47999999999999,-73.58,8
232011073,Asclepias syriaca,0,https://www.inaturalist.org/photos/232011073,45.389999999999986,-74.18,9
242415436,Asclepias syriaca,0,https://www.inaturalist.org/photos/242415436,45.629999999999995,-73.81,11
149266808,Asclepias syriaca,0,https://www.inaturalist.org/photos/149266808,45.47999999999999,-73.77,8
242215753,Asclepias syriaca,0,https://www.inaturalist.org/photos/242215753,45.629999999999995,-73.81,11
304859146,Asclepias syriaca,0,https://www.inaturalist.org/photos/304859146,45.41999999999999,-71.93,7
252740306,Asclepias syriaca,0,https://www.inaturalist.org/photos/252740306,45.56999999999999,-73.61,9
438544914,Asclepias syriaca,0,https://www.inaturalist.org/photos/438544914,45.59,-73.51,10
149270197,Asclepias syriaca,0,https://www.inaturalist.org/photos/149270197,45.47999999999999,-73.77,8
105439678,Asclepias incarnata,0,https://www.inaturalist.org/photos/105439678,45.31,-71.88,11
149277950,Asclepias syriaca,0,https://www.inaturalist.org/photos/149277950,45.47,-73.77,8
234339350,Asclepias syriaca,0,https://www.inaturalist.org/photos/234339350,45.94,-74.31,10
205045217,Populus deltoides,0,https://www.inaturalist.org/photos/205045217,45.68000000000001,-73.5,6
204156158,Asclepias syriaca,0,https://www.inaturalist.org/photos/204156158,45.53999999999999,-73.55,6
302479960,Asclepias syriaca,0,https://www.inaturalist.org/photos/302479960,45.400000000000006,-73.17,7
423801925,Asclepias syriaca,0,https://www.inaturalist.org/photos/423801925,45.46000000000001,-73.55,8
228952904,Asclepias syriaca,0,https://www.inaturalist.org/photos/228952904,45.44,-73.82,9
232004086,Asclepias syriaca,0,https://www.inaturalist.org/photos/232004086,45.43000000000001,-73.57,8
242552886,Asclepias syriaca,0,https://www.inaturalist.org/photos/242552886,45.629999999999995,-73.82,11
314931901,Asclepias syriaca,0,https://www.inaturalist.org/photos/314931901,45.52000000000001,-73.67,8
441336282,Asclepias syriaca,0,https://www.inaturalist.org/photos/441336282,45.66999999999999,-73.51,9
332218776,Asclepias syriaca,0,https://www.inaturalist.org/photos/332218776,45.629999999999995,-73.81,10
332018480,Asclepias syriaca,0,https://www.inaturalist.org/photos/332018480,45.43000000000001,-73.67,10
148438630,Asclepias syriaca,0,https://www.inaturalist.org/photos/148438630,45.47,-73.78,8
149266960,Asclepias syriaca,0,https://www.inaturalist.org/photos/149266960,45.47999999999999,-73.77,8
46070322,,0,https://www.inaturalist.org/photos/46070322,45.55000000000001,-73.49,7
46069813,Asclepias syriaca,0,https://www.inaturalist.org/photos/46069813,45.55000000000001,-73.49,7
162646441,Asclepias syriaca,0,https://www.inaturalist.org/photos/162646441,46.03,-73.7,10
438361962,Asclepias syriaca,0,https://www.inaturalist.org/photos/438361962,45.610000000000014,-73.76,10
149277005,Asclepias syriaca,0,https://www.inaturalist.org/photos/149277005,45.47,-73.77,8
402191490,Asclepias syriaca,0,https://www.inaturalist.org/photos/402191490,45.58000000000001,-73.57,7
438361937,Asclepias syriaca,0,https://www.inaturalist.org/photos/438361937,45.610000000000014,-73.76,10
88924999,Asclepias syriaca,0,https://www.inaturalist.org/photos/88924999,46.00999999999999,-74.17,8
370876571,Asclepias syriaca,0,https://www.inaturalist.org/photos/370876571,45.50999999999999,-73.67,4
158187327,Asclepias syriaca,0,https://www.inaturalist.org/photos/158187327,45.389999999999986,-73.76,9
148440439,Asclepias syriaca,0,https://www.inaturalist.org/photos/148440439,45.47,-73.78,8
218969133,Asclepias syriaca,0,https://www.inaturalist.org/photos/218969133,45.58000000000001,-73.6,7
158000082,Asclepias syriaca,0,https://www.inaturalist.org/photos/158000082,45.389999999999986,-74.18,9
95882656,Asclepias syriaca,0,https://www.inaturalist.org/photos/95882656,45.47999999999999,-73.57,9
151057977,Asclepias syriaca,0,https://www.inaturalist.org/photos/151057977,45.53999999999999,-73.62,8
390375238,Asclepias syriaca,0,https://www.inaturalist.org/photos/390375238,45.44999999999999,-73.26,10
317721255,Asclepias syriaca,0,https://www.inaturalist.org/photos/317721255,45.49000000000001,-73.59,9
143064908,Asclepias syriaca,0,https://www.inaturalist.org/photos/143064908,45.50999999999999,-73.48,7
346622107,Asclepias incarnata,0,https://www.inaturalist.org/photos/346622107,45.49000000000001,-74.66,9
435827829,Asclepias syriaca,0,https://www.inaturalist.org/photos/435827829,45.5,-73.58,9
141496305,Asclepias syriaca,0,https://www.inaturalist.org/photos/141496305,45.28,-72.18,8
149278055,Asclepias syriaca,0,https://www.inaturalist.org/photos/149278055,45.47,-73.77,8
439193575,Asclepias syriaca,0,https://www.inaturalist.org/photos/439193575,45.629999999999995,-73.81,10
149266981,Asclepias syriaca,0,https://www.inaturalist.org/photos/149266981,45.47999999999999,-73.77,8
149276855,Asclepias syriaca,0,https://www.inaturalist.org/photos/149276855,45.47,-73.77,8
50727902,Asclepias syriaca,0,https://www.inaturalist.org/photos/50727902,45.53999999999999,-73.15,8
327069770,Asclepias syriaca,0,https://www.inaturalist.org/photos/327069770,45.41,-73.94,10
411543169,Vincetoxicum rossicum,0,https://www.inaturalist.org/photos/411543169,45.44999999999999,-73.26,7
430981151,Asclepias syriaca,0,https://www.inaturalist.org/photos/430981151,45.610000000000014,-73.55,9
206094429,Asclepias incarnata,0,https://www.inaturalist.org/photos/206094429,45.53999999999999,-73.58,8
149278007,Asclepias syriaca,0,https://www.inaturalist.org/photos/149278007,45.47,-73.77,8
430507501,Asclepias syriaca,0,https://www.inaturalist.org/photos/430507501,45.50999999999999,-73.58,9
218313894,Asclepias syriaca,0,https://www.inaturalist.org/photos/218313894,45.610000000000014,-73.69,7
415344739,Asclepias syriaca,0,https://www.inaturalist.org/photos/415344739,45.71000000000001,-73.5,8
149267962,Asclepias syriaca,0,https://www.inaturalist.org/photos/149267962,45.47999999999999,-73.77,8
243268585,Asclepias syriaca,0,https://www.inaturalist.org/photos/243268585,45.56,-73.53,11
149271148,Asclepias syriaca,0,https://www.inaturalist.org/photos/149271148,45.47999999999999,-73.77,8
429821053,Asclepias syriaca,0,https://www.inaturalist.org/photos/429821053,45.5,-73.58,9
149277176,Asclepias syriaca,0,https://www.inaturalist.org/photos/149277176,45.47,-73.77,8
393600520,Asclepias syriaca,0,https://www.inaturalist.org/photos/393600520,45.55000000000001,-73.55,6
443659567,Asclepias syriaca,0,https://www.inaturalist.org/photos/443659567,45.620000000000005,-73.56,10
419951712,Asclepias syriaca,0,https://www.inaturalist.org/photos/419951712,45.55000000000001,-73.57,8
438700326,Asclepias syriaca,0,https://www.inaturalist.org/photos/438700326,45.53999999999999,-73.86,10
55864753,Asclepias syriaca,0,https://www.inaturalist.org/photos/55864753,45.53999999999999,-73.34,11
312910229,Asclepias syriaca,0,https://www.inaturalist.org/photos/312910229,45.52000000000001,-73.67,8
312910406,Asclepias syriaca,0,https://www.inaturalist.org/photos/312910406,45.50999999999999,-73.67,8
408503495,Asclepias syriaca,0,https://www.inaturalist.org/photos/408503495,45.41,-74.06,7
242801994,Asclepias syriaca,0,https://www.inaturalist.org/photos/242801994,45.52000000000001,-73.75,10
149280425,Asclepias syriaca,0,https://www.inaturalist.org/photos/149280425,45.47999999999999,-73.78,8
435822934,Asclepias syriaca,0,https://www.inaturalist.org/photos/435822934,45.5,-73.58,9
429486847,Asclepias syriaca,0,https://www.inaturalist.org/photos/429486847,45.50999999999999,-73.58,9
429486874,Asclepias syriaca,0,https://www.inaturalist.org/photos/429486874,45.50999999999999,-73.58,9
315575888,Asclepias syriaca,0,https://www.inaturalist.org/photos/315575888,45.52000000000001,-73.67,8
87271056,Asclepias syriaca,0,https://www.inaturalist.org/photos/87271056,45.47999999999999,-73.57,7
430491518,Asclepias syriaca,0,https://www.inaturalist.org/photos/430491518,45.50999999999999,-73.65,9
149268449,Asclepias syriaca,0,https://www.inaturalist.org/photos/149268449,45.47999999999999,-73.77,8
218969157,Asclepias syriaca,0,https://www.inaturalist.org/photos/218969157,45.58000000000001,-73.6,7
433010843,Asclepias syriaca,0,https://www.inaturalist.org/photos/433010843,45.52000000000001,-73.67,9
424895864,Asclepias syriaca,0,https://www.inaturalist.org/photos/424895864,45.52000000000001,-73.67,8
50727920,Asclepias syriaca,0,https://www.inaturalist.org/photos/50727920,45.53999999999999,-73.15,8
236311299,Asclepias syriaca,0,https://www.inaturalist.org/photos/236311299,45.34,-72.02,10
327099930,Asclepias syriaca,0,https://www.inaturalist.org/photos/327099930,45.52000000000001,-73.52,10
155506659,Asclepias syriaca,0,https://www.inaturalist.org/photos/155506659,45.31999999999999,-73.35,9
226112568,Asclepias syriaca,0,https://www.inaturalist.org/photos/226112568,45.06,-72.13,8
105264249,Asclepias syriaca,0,https://www.inaturalist.org/photos/105264249,45.620000000000005,-74,11
429359081,Asclepias syriaca,0,https://www.inaturalist.org/photos/429359081,45.849999999999994,-72.45,8
331816565,Asclepias syriaca,0,https://www.inaturalist.org/photos/331816565,45.629999999999995,-73.8,10
430511089,Asclepias syriaca,0,https://www.inaturalist.org/photos/430511089,45.5,-73.58,9
309837046,Asclepias syriaca,0,https://www.inaturalist.org/photos/309837046,45.639999999999986,-73.61,8
156355476,Asclepias syriaca,0,https://www.inaturalist.org/photos/156355476,45.52000000000001,-73.27,9
325261009,Asclepias syriaca,0,https://www.inaturalist.org/photos/325261009,45.5,-73.41,10
331758161,Asclepias syriaca,0,https://www.inaturalist.org/photos/331758161,45.66999999999999,-73.5,10
298587095,Asclepias syriaca,0,https://www.inaturalist.org/photos/298587095,45.58000000000001,-73.52,7
314808609,Apios americana,0,https://www.inaturalist.org/photos/314808609,45.66,-74.33,8
438666637,Asclepias syriaca,0,https://www.inaturalist.org/photos/438666637,45.56,-73.54,10
224623006,Asclepias syriaca,0,https://www.inaturalist.org/photos/224623006,45.44999999999999,-73.89,8
309796381,Asclepias syriaca,0,https://www.inaturalist.org/photos/309796381,45.47,-73.92,8
224544976,Asclepias syriaca,0,https://www.inaturalist.org/photos/224544976,45.5,-73.59,8
390375195,Asclepias syriaca,0,https://www.inaturalist.org/photos/390375195,45.44999999999999,-73.26,10
314808763,Asclepias syriaca,0,https://www.inaturalist.org/photos/314808763,45.66,-74.33,8
416422652,Asclepias syriaca,0,https://www.inaturalist.org/photos/416422652,45.56,-73.53,8
440663599,Asclepias syriaca,0,https://www.inaturalist.org/photos/440663599,46.33000000000001,-72.6,10
312915542,Asclepias syriaca,0,https://www.inaturalist.org/photos/312915542,45.52000000000001,-73.67,8
46373542,Asclepias syriaca,0,https://www.inaturalist.org/photos/46373542,45.47999999999999,-73.63,7
315523220,Asclepias syriaca,0,https://www.inaturalist.org/photos/315523220,45.52000000000001,-73.67,8
353230218,Asclepias syriaca,0,https://www.inaturalist.org/photos/353230218,45.56999999999999,-73.28,2
437778598,Asclepias syriaca,0,https://www.inaturalist.org/photos/437778598,45.389999999999986,-73.77,10
314932040,Asclepias syriaca,0,https://www.inaturalist.org/photos/314932040,45.52000000000001,-73.67,8
233290343,Asclepias syriaca,0,https://www.inaturalist.org/photos/233290343,45.900000000000006,-72.51,9
158409878,Asclepias syriaca,0,https://www.inaturalist.org/photos/158409878,45.379999999999995,-73.75,9
412174163,Asclepias syriaca,0,https://www.inaturalist.org/photos/412174163,45.389999999999986,-71.91,7
424922207,Asclepias syriaca,0,https://www.inaturalist.org/photos/424922207,45.52000000000001,-73.67,8
433477976,Asclepias syriaca,0,https://www.inaturalist.org/photos/433477976,45.49000000000001,-73.59,8
406308092,Asclepias syriaca,0,https://www.inaturalist.org/photos/406308092,45.53999999999999,-73.56,7
160702116,Asclepias syriaca,0,https://www.inaturalist.org/photos/160702116,45.47999999999999,-73.76,9
149263132,Asclepias syriaca,0,https://www.inaturalist.org/photos/149263132,45.47999999999999,-73.77,8
149271328,Asclepias syriaca,0,https://www.inaturalist.org/photos/149271328,45.47999999999999,-73.77,8
320316508,Asclepias syriaca,0,https://www.inaturalist.org/photos/320316508,45.56,-73.53,9
242215495,Asclepias syriaca,0,https://www.inaturalist.org/photos/242215495,45.629999999999995,-73.81,11
436342102,Asclepias syriaca,0,https://www.inaturalist.org/photos/436342102,45.56999999999999,-73.54,9
299258982,Asclepias syriaca,0,https://www.inaturalist.org/photos/299258982,45.58000000000001,-73.57,7
429820991,Asclepias syriaca,0,https://www.inaturalist.org/photos/429820991,45.5,-73.58,9
424534653,Asclepias syriaca,0,https://www.inaturalist.org/photos/424534653,45.56,-73.53,8
173219553,Asclepias syriaca,0,https://www.inaturalist.org/photos/173219553,45.91999999999999,-72.02,12
432665423,Asclepias syriaca,0,https://www.inaturalist.org/photos/432665423,45.56999999999999,-73.54,9
320003178,Asclepias syriaca,0,https://www.inaturalist.org/photos/320003178,45.72,-73.83,9
173678789,Asclepias incarnata,0,https://www.inaturalist.org/photos/173678789,45.55000000000001,-74.41,9
396243305,Asclepias syriaca,0,https://www.inaturalist.org/photos/396243305,45.620000000000005,-73.46,6
227792815,Asclepias syriaca,0,https://www.inaturalist.org/photos/227792815,45.03999999999999,-74.46,9
312915499,Asclepias syriaca,0,https://www.inaturalist.org/photos/312915499,45.52000000000001,-73.67,8
415122328,Asclepias syriaca,0,https://www.inaturalist.org/photos/415122328,45.47,-73.77,8
420155396,Asclepias syriaca,0,https://www.inaturalist.org/photos/420155396,45.44999999999999,-73.57,8
317731513,Aphis nerii,0,https://www.inaturalist.org/photos/317731513,45.16,-73.68,9
432682123,Asclepias syriaca,0,https://www.inaturalist.org/photos/432682123,45.56,-73.54,9
101839984,Asclepias syriaca,0,https://www.inaturalist.org/photos/101839984,45.44999999999999,-73.28,10
211492870,Asclepias syriaca,0,https://www.inaturalist.org/photos/211492870,45.55000000000001,-73.55,7
53690816,Asclepias syriaca,0,https://www.inaturalist.org/photos/53690816,45.400000000000006,-71.89,10
242552216,Asclepias syriaca,0,https://www.inaturalist.org/photos/242552216,45.629999999999995,-73.81,11
371090407,Asclepias syriaca,0,https://www.inaturalist.org/photos/371090407,45.50999999999999,-73.67,4
176207145,Asclepias incarnata,0,https://www.inaturalist.org/photos/176207145,46.27000000000001,-72.81,9
439025882,Asclepias syriaca,0,https://www.inaturalist.org/photos/439025882,45.620000000000005,-73.55,10
48964183,Asclepias syriaca,0,https://www.inaturalist.org/photos/48964183,45.53999999999999,-73.16,8
149268585,Asclepias syriaca,0,https://www.inaturalist.org/photos/149268585,45.47999999999999,-73.77,8
149276770,Asclepias syriaca,0,https://www.inaturalist.org/photos/149276770,45.47,-73.77,8
424891265,,0,https://www.inaturalist.org/photos/424891265,45.52000000000001,-73.67,8
424986725,,0,https://www.inaturalist.org/photos/424986725,45.52000000000001,-73.67,8
316520038,Asclepias syriaca,0,https://www.inaturalist.org/photos/316520038,45.56999999999999,-73.54,9
380303638,Apocynum cannabinum,0,https://www.inaturalist.org/photos/380303638,45.56999999999999,-73.54,5
227405912,Asclepias syriaca,0,https://www.inaturalist.org/photos/227405912,45.50999999999999,-73.68,9
219251235,Asclepias syriaca,0,https://www.inaturalist.org/photos/219251235,45.55000000000001,-73.6,8
441335636,Asclepias syriaca,0,https://www.inaturalist.org/photos/441335636,45.66999999999999,-73.51,9
435529749,Harmonia axyridis,0,https://www.inaturalist.org/photos/435529749,45.599999999999994,-73.55,8
156355571,Asclepias syriaca,0,https://www.inaturalist.org/photos/156355571,45.52000000000001,-73.27,9
322731709,Asclepias syriaca,0,https://www.inaturalist.org/photos/322731709,45.43000000000001,-73.83,9
173219494,Asclepias syriaca,0,https://www.inaturalist.org/photos/173219494,45.91999999999999,-72.02,12
148096787,Asclepias syriaca,0,https://www.inaturalist.org/photos/148096787,45.55000000000001,-73.47,8
430153404,Asclepias syriaca,0,https://www.inaturalist.org/photos/430153404,45.50999999999999,-73.58,9
149280360,Asclepias syriaca,0,https://www.inaturalist.org/photos/149280360,45.47999999999999,-73.78,8
149277996,Asclepias syriaca,0,https://www.inaturalist.org/photos/149277996,45.47,-73.77,8
87268709,Asclepias syriaca,0,https://www.inaturalist.org/photos/87268709,45.56,-73.58,7
169909236,Asclepias syriaca,0,https://www.inaturalist.org/photos/169909236,45.44999999999999,-73.46,9
169909223,Asclepias syriaca,0,https://www.inaturalist.org/photos/169909223,45.44999999999999,-73.46,9
87271045,Asclepias syriaca,0,https://www.inaturalist.org/photos/87271045,45.47999999999999,-73.57,7
57263737,Asclepias syriaca,0,https://www.inaturalist.org/photos/57263737,45.44999999999999,-73.56,11
243017058,Asclepias syriaca,0,https://www.inaturalist.org/photos/243017058,45.639999999999986,-73.82,11
149263907,Asclepias syriaca,0,https://www.inaturalist.org/photos/149263907,45.47999999999999,-73.77,8
443659692,Asclepias syriaca,0,https://www.inaturalist.org/photos/443659692,45.620000000000005,-73.56,10
297071571,Asclepias syriaca,0,https://www.inaturalist.org/photos/297071571,45.53999999999999,-73.56,7
155231553,Asclepias syriaca,0,https://www.inaturalist.org/photos/155231553,45.55000000000001,-73.47,9
327099938,Asclepias syriaca,0,https://www.inaturalist.org/photos/327099938,45.52000000000001,-73.52,10
316898072,Asclepias incarnata,0,https://www.inaturalist.org/photos/316898072,46.06999999999999,-73.16,9
411543185,Vincetoxicum rossicum,0,https://www.inaturalist.org/photos/411543185,45.44999999999999,-73.26,7
170803046,Asclepias syriaca,0,https://www.inaturalist.org/photos/170803046,45.31,-72.65,11
315533786,Asclepias syriaca,0,https://www.inaturalist.org/photos/315533786,45.52000000000001,-73.67,8
218167481,Asclepias syriaca,0,https://www.inaturalist.org/photos/218167481,45.41,-72.72,7
149262336,Asclepias syriaca,0,https://www.inaturalist.org/photos/149262336,45.47999999999999,-73.77,8
158600595,Asclepias syriaca,0,https://www.inaturalist.org/photos/158600595,45.52000000000001,-73.85,9
312946050,Asclepias syriaca,0,https://www.inaturalist.org/photos/312946050,45.52000000000001,-73.67,8
147332211,Asclepias syriaca,0,https://www.inaturalist.org/photos/147332211,45.43000000000001,-73.69,7
149263081,Asclepias syriaca,0,https://www.inaturalist.org/photos/149263081,45.47999999999999,-73.77,8
243268572,Asclepias syriaca,0,https://www.inaturalist.org/photos/243268572,45.56,-73.53,11
328315226,Asclepias syriaca,0,https://www.inaturalist.org/photos/328315226,45.56999999999999,-73.54,10
390793395,Asclepias syriaca,0,https://www.inaturalist.org/photos/390793395,45.629999999999995,-73.81,6
149279916,Asclepias syriaca,0,https://www.inaturalist.org/photos/149279916,45.47999999999999,-73.78,8
209130442,Asclepias syriaca,0,https://www.inaturalist.org/photos/209130442,45.43000000000001,-73.13,6
290397241,Asclepias syriaca,0,https://www.inaturalist.org/photos/290397241,45.629999999999995,-73.81,6
367664076,Asclepias syriaca,0,https://www.inaturalist.org/photos/367664076,45.620000000000005,-72.98,4
307961347,Sonchus arvensis,0,https://www.inaturalist.org/photos/307961347,45.620000000000005,-73.44,8
325261019,Asclepias syriaca,0,https://www.inaturalist.org/photos/325261019,45.5,-73.41,10
325260985,Asclepias syriaca,0,https://www.inaturalist.org/photos/325260985,45.5,-73.41,10
149266975,Asclepias syriaca,0,https://www.inaturalist.org/photos/149266975,45.47999999999999,-73.77,8
324858485,Asclepias tuberosa,0,https://www.inaturalist.org/photos/324858485,45.53,-73.5,10
149279924,Asclepias syriaca,0,https://www.inaturalist.org/photos/149279924,45.47999999999999,-73.78,8
105439687,Asclepias incarnata,0,https://www.inaturalist.org/photos/105439687,45.31,-71.88,11
243268554,Asclepias syriaca,0,https://www.inaturalist.org/photos/243268554,45.56,-73.53,11
176262028,Asclepias syriaca,0,https://www.inaturalist.org/photos/176262028,46.31,-72.51,9
154960324,Asclepias syriaca,0,https://www.inaturalist.org/photos/154960324,45.41999999999999,-73.49,9
149265650,Asclepias syriaca,0,https://www.inaturalist.org/photos/149265650,45.47999999999999,-73.77,8
149265535,Asclepias syriaca,0,https://www.inaturalist.org/photos/149265535,45.47999999999999,-73.77,8
149268026,Asclepias syriaca,0,https://www.inaturalist.org/photos/149268026,45.47999999999999,-73.77,8
310976797,Asclepias syriaca,0,https://www.inaturalist.org/photos/310976797,45.52000000000001,-73.68,8
326917606,Asclepias syriaca,0,https://www.inaturalist.org/photos/326917606,45.389999999999986,-72.23,10
209944280,Asclepias syriaca,0,https://www.inaturalist.org/photos/209944280,45.41,-72.69,6
393624554,Asclepias syriaca,0,https://www.inaturalist.org/photos/393624554,45.099999999999994,-74.52,6
355969959,Asclepias syriaca,0,https://www.inaturalist.org/photos/355969959,45.629999999999995,-73.81,3
149275053,Asclepias syriaca,0,https://www.inaturalist.org/photos/149275053,45.47,-73.77,8
50727931,Asclepias syriaca,0,https://www.inaturalist.org/photos/50727931,45.53999999999999,-73.15,8
403892750,Asclepias syriaca,0,https://www.inaturalist.org/photos/403892750,45.44999999999999,-73.75,7
82387371,Asclepias syriaca,0,https://www.inaturalist.org/photos/82387371,45.81999999999999,-74.03,7
149270063,Asclepias syriaca,0,https://www.inaturalist.org/photos/149270063,45.47999999999999,-73.77,8
222362687,Asclepias syriaca,0,https://www.inaturalist.org/photos/222362687,45.5,-73.58,8
148442699,Asclepias syriaca,0,https://www.inaturalist.org/photos/148442699,45.47,-73.78,8
405383733,Asclepias syriaca,0,https://www.inaturalist.org/photos/405383733,45.47,-73.63,7
415121603,Asclepias syriaca,0,https://www.inaturalist.org/photos/415121603,45.47,-73.77,8
419103020,Asclepias syriaca,0,https://www.inaturalist.org/photos/419103020,45.629999999999995,-73.81,8
312910277,Asclepias syriaca,0,https://www.inaturalist.org/photos/312910277,45.52000000000001,-73.67,8
92891748,Asclepias syriaca,0,https://www.inaturalist.org/photos/92891748,45.56999999999999,-73.59,8
218660039,Asclepias incarnata,0,https://www.inaturalist.org/photos/218660039,45.46000000000001,-73.59,7
411543184,Vincetoxicum rossicum,0,https://www.inaturalist.org/photos/411543184,45.44999999999999,-73.26,7
147892942,Asclepias syriaca,0,https://www.inaturalist.org/photos/147892942,46.27000000000001,-73.55,8
353797516,Asclepias syriaca,0,https://www.inaturalist.org/photos/353797516,45.46000000000001,-73.26,11
315092551,Asclepias syriaca,0,https://www.inaturalist.org/photos/315092551,45.25999999999999,-72.23,8
336329992,Asclepias syriaca,0,https://www.inaturalist.org/photos/336329992,45.41,-71.89,11
161262922,Asclepias syriaca,0,https://www.inaturalist.org/photos/161262922,45.379999999999995,-73.75,10
43993277,Asclepias syriaca,0,https://www.inaturalist.org/photos/43993277,45.50999999999999,-73.52,7
149263425,Asclepias syriaca,0,https://www.inaturalist.org/photos/149263425,45.47999999999999,-73.77,8
420896032,Asclepias syriaca,0,https://www.inaturalist.org/photos/420896032,45.53999999999999,-73.87,8
424233644,Asclepias syriaca,0,https://www.inaturalist.org/photos/424233644,45.52000000000001,-73.67,8
439774522,Asclepias syriaca,0,https://www.inaturalist.org/photos/439774522,45.5,-73.58,10
312961079,Asclepias syriaca,0,https://www.inaturalist.org/photos/312961079,45.599999999999994,-73.56,8
417745645,Asclepias syriaca,0,https://www.inaturalist.org/photos/417745645,45.71000000000001,-73.93,8
149271129,Asclepias syriaca,0,https://www.inaturalist.org/photos/149271129,45.47999999999999,-73.77,8
145105107,Asclepias syriaca,0,https://www.inaturalist.org/photos/145105107,45.44999999999999,-73.93,7
84914403,Asclepias syriaca,0,https://www.inaturalist.org/photos/84914403,45.53,-73.79,7
88924950,Asclepias syriaca,0,https://www.inaturalist.org/photos/88924950,46.00999999999999,-74.17,8
316506673,Asclepias syriaca,0,https://www.inaturalist.org/photos/316506673,45.56,-73.54,9
148438562,Asclepias syriaca,0,https://www.inaturalist.org/photos/148438562,45.47,-73.78,8
149266884,Asclepias syriaca,0,https://www.inaturalist.org/photos/149266884,45.47999999999999,-73.77,8
149262835,Asclepias syriaca,0,https://www.inaturalist.org/photos/149262835,45.47999999999999,-73.77,8
390375204,Asclepias syriaca,0,https://www.inaturalist.org/photos/390375204,45.44999999999999,-73.26,10
27101708,,0,https://www.inaturalist.org/photos/27101708,45.81999999999999,-71.76,10
149266918,Asclepias syriaca,0,https://www.inaturalist.org/photos/149266918,45.47999999999999,-73.77,8
217972659,Asclepias syriaca,0,https://www.inaturalist.org/photos/217972659,46.00999999999999,-74.18,7
229295350,Asclepias syriaca,0,https://www.inaturalist.org/photos/229295350,45.66,-73.52,9
325088475,Asclepias syriaca,0,https://www.inaturalist.org/photos/325088475,45.50999999999999,-73.67,10
57263733,Asclepias syriaca,0,https://www.inaturalist.org/photos/57263733,45.44999999999999,-73.56,11
149278924,Asclepias syriaca,0,https://www.inaturalist.org/photos/149278924,45.47,-73.78,8
312910373,Asclepias syriaca,0,https://www.inaturalist.org/photos/312910373,45.50999999999999,-73.67,8
306889140,Asclepias syriaca,0,https://www.inaturalist.org/photos/306889140,45.53999999999999,-73.59,8
234102303,Asclepias syriaca,0,https://www.inaturalist.org/photos/234102303,45.53999999999999,-73.56,9
